  C:\pc\Spooler\ReportServer_QA\control_imeis.bas (3 coincidencias)
	Línea  42: SQL = SQL & "    ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 135: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_8  " & vbCrLf
	Línea 136: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_2 " & vbCrLf
	Línea 144: SQL = SQL & "        FROM ETRANSFERENCIA_TRADING TRA_98  " & vbCrLf
	Línea 145: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_8  " & vbCrLf
	Línea 146: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_2 " & vbCrLf
	Línea 147: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_21 " & vbCrLf
	Línea 165: SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_scan_recep_porteos_mod.bas (4 coincidencias)
	Línea 103:     SQL = SQL & "    , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 161:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 300: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 412: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_stats_CEDIS_resumen_mod.bas (6 coincidencias)
	Línea  129: SQL_CEDIS = SQL_CEDIS & "        , ETRANSFERENCIA_TRADING TRA      " & vbCrLf
	Línea  139: SQL_CEDIS = SQL_CEDIS & "       , ETRANSFERENCIA_TRADING TRA_ORI    " & vbCrLf
	Línea  141: SQL_CEDIS = SQL_CEDIS & "       , ETRANSFERENCIA_TRADING TRA_ORI2    " & vbCrLf
	Línea  147: SQL_CEDIS = SQL_CEDIS & "      , ETRANSFERENCIA_TRADING TRA_RECH    " & vbCrLf
	Línea  306:     SQL_CEDIS = SQL_CEDIS & "        , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea  309:     SQL_CEDIS = SQL_CEDIS & "     , ETRANSFERENCIA_TRADING TRA_RECH   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_stats_Oper_CEDIS_mod.bas (16 coincidencias)
	Línea  128: SQL_CEDIS = SQL_CEDIS & "        , ETRANSFERENCIA_TRADING TRA      " & vbCrLf
	Línea  139: SQL_CEDIS = SQL_CEDIS & "       , ETRANSFERENCIA_TRADING TRA_ORI    " & vbCrLf
	Línea  141: SQL_CEDIS = SQL_CEDIS & "       , ETRANSFERENCIA_TRADING TRA_ORI2    " & vbCrLf
	Línea  147: SQL_CEDIS = SQL_CEDIS & "      , ETRANSFERENCIA_TRADING TRA_RECH    " & vbCrLf
	Línea  307:     SQL_CEDIS = SQL_CEDIS & "        , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea  311:     SQL_CEDIS = SQL_CEDIS & "     , ETRANSFERENCIA_TRADING TRA_RECH   " & vbCrLf
	Línea  423:     SQL_OPERADOR = SQL_OPERADOR & "        , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea  433:     SQL_OPERADOR = SQL_OPERADOR & "        , ETRANSFERENCIA_TRADING TRA_ORI    " & vbCrLf
	Línea  435:     SQL_OPERADOR = SQL_OPERADOR & "        , ETRANSFERENCIA_TRADING TRA_ORI2    " & vbCrLf
	Línea  575:     SQL_OPERADOR = SQL_OPERADOR & "        , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea  659:     SQL_OPER_FACT = SQL_OPER_FACT & "       , ETRANSFERENCIA_TRADING TRA       " & vbCrLf
	Línea  772:     SQL_OPER_FACT = SQL_OPER_FACT & "       , ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  841:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "     , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea  847:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "     , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea  848:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "     , ETRANSFERENCIA_TRADING TRA_ORI2 " & vbCrLf
	Línea  908:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "         , ETRANSFERENCIA_TRADING TRA      " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_update_imei_temp_mod.bas (1 coincidencias)
	Línea  80:         SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trad_entradas_salidas_mod.bas (2 coincidencias)
	Línea  46: SQL = SQL & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  54: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_TPI  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trad_general_pedidos_mod.bas (1 coincidencias)
	Línea 155: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trad_indic_calidad_mod.bas (29 coincidencias)
	Línea  127: SQL_DETALLE_INCIDENCIA = SQL_DETALLE_INCIDENCIA & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  153: SQL_DETALLE_INCIDENCIA = SQL_DETALLE_INCIDENCIA & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  213: SQL_DETALLE_EVIDENCIA = SQL_DETALLE_EVIDENCIA & "   FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  272: SQL_DETALLE_EVIDENCIA = SQL_DETALLE_EVIDENCIA & "   FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  330: SQL_DETALLE_ENTREGA = SQL_DETALLE_ENTREGA & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  387: SQL_DETALLE_ENTREGA = SQL_DETALLE_ENTREGA & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  435: SQL_DETALLE_ENTREGA_VAS = SQL_DETALLE_ENTREGA_VAS & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  503: SQL_DETALLE_PICKING = SQL_DETALLE_PICKING & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  541: SQL_INCIDENCIA_EVIDENCIAS = SQL_INCIDENCIA_EVIDENCIAS & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  573:     SQL_CUADRO_ERRORES = SQL_CUADRO_ERRORES & "       FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  605:     SQL_EVIDENCIAS = SQL_EVIDENCIAS & "   FROM ETRANSFERENCIA_TRADING TRA,   " & vbCrLf
	Línea  633:     SQL_EVIDENCIAS = SQL_EVIDENCIAS & "   FROM ETRANSFERENCIA_TRADING TRA,   " & vbCrLf
	Línea  671: SQL_EVIDENCIAS_POR_DESTINO = SQL_EVIDENCIAS_POR_DESTINO & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  711: SQL_EVIDENCIAS_POR_DESTINO = SQL_EVIDENCIAS_POR_DESTINO & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  752:     SQL_ENTREGAS = SQL_ENTREGAS & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  823:     SQL_ENTREGAS_VAS = SQL_ENTREGAS_VAS & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  896:     SQL_ENTREGA_POR_DESTINO = SQL_ENTREGA_POR_DESTINO & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  961:     SQL_ENTREGA_POR_DESTINO_VAS = SQL_ENTREGA_POR_DESTINO_VAS & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1018: SQL_RESUMEN_POR_RANGO = SQL_RESUMEN_POR_RANGO & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1026: SQL_RESUMEN_POR_RANGO = SQL_RESUMEN_POR_RANGO & "                              from etransferencia_trading tra, etrans_picking tpi " & vbCrLf
	Línea 1053:     SQL_PEDIDOS_POR_RANGO = SQL_PEDIDOS_POR_RANGO & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1086:     SQL_RECHAZO = SQL_RECHAZO & "    ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1090:     SQL_RECHAZO = SQL_RECHAZO & "    ETRANSFERENCIA_TRADING TRA_ENT, " & vbCrLf
	Línea 1128:     SQL_VENTAS_POR_CODIGO = SQL_VENTAS_POR_CODIGO & " FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 1162:     SQL_VENTAS_POR_CODIGO_DETALLE = SQL_VENTAS_POR_CODIGO_DETALLE & " FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 1202:     SQL_VOLUMENES_RECIBIDOS = SQL_VOLUMENES_RECIBIDOS & "  FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 1230:     SQL_VOLUMENES_RECIBIDOS_DETALLE = SQL_VOLUMENES_RECIBIDOS_DETALLE & "  FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 1256:     SQL_VENTAS_POR_POBLACION_DETALLE = SQL_VENTAS_POR_POBLACION_DETALLE & "  FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 1289:     SQL_VENTAS_POR_POBLACION = SQL_VENTAS_POR_POBLACION & "  FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trad_inventario_puig_mod.bas (2 coincidencias)
	Línea  45: SQL = SQL & "                   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  75: SQL = SQL & "                       FROM ETRANSFERENCIA_TRADING TRAIN " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trad_pick_2dias_mod.bas (11 coincidencias)
	Línea  38:     SQL_INVENTARIO = SQL_INVENTARIO & "       ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 145: SQL = SQL & " , ETRANSFERENCIA_TRADING tra_ori " & vbCrLf
	Línea 156: SQL = SQL & " , ETRANSFERENCIA_TRADING tra " & vbCrLf
	Línea 158: SQL = SQL & " , etransferencia_trading tra_tpi2 " & vbCrLf
	Línea 266: SQL = SQL & " , ETRANSFERENCIA_TRADING tra_ori " & vbCrLf
	Línea 277: SQL = SQL & " , ETRANSFERENCIA_TRADING tra " & vbCrLf
	Línea 279: SQL = SQL & " , etransferencia_trading tra_tpi2 " & vbCrLf
	Línea 444:         SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 454:         SQL = SQL & "           FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 458:         SQL = SQL & "               FROM ETRANSFERENCIA_TRADING TRA3 " & vbCrLf
	Línea 466:         SQL = SQL & "               FROM ETRANSFERENCIA_TRADING TRA4 " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trad_planeacion_mod.bas (11 coincidencias)
	Línea   50:     SQL_INVENTARIO = SQL_INVENTARIO & "       ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  204: 'SQL = SQL & "     FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  330: SQL = SQL & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  338: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  589: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  679: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  886:     SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea  903:     SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  933:     SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 1112:             SQL = SQL & "               FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1128:             SQL = SQL & "               FROM ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\WCMS_mod.bas (4 coincidencias)
	Línea  62:     SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 103:     SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 114:     SQL = SQL & "   ETRANSFERENCIA_TRADING TRA_ORI, " & vbCrLf
	Línea 137:     SQL = SQL & "       ETRANSFERENCIA_TRADING TRA3 " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_adjust_occitane_mod.bas (9 coincidencias)
	Línea  43: SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  51: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea  91: SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 129: SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 168: SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 207: SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 250: 'SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & VbCrlf
	Línea 289: 'SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 326: 'SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_archivo_mod.bas (3 coincidencias)
	Línea 2382:                                 SQL = SQL & "                               ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 2702:     SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 2712:     SQL = SQL & "    , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_generica_archivo_mod.bas (3 coincidencias)
	Línea  820:                                 SQL = SQL & "                                                                                                                                    ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1102:     SQL = SQL & "               ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1112:     SQL = SQL & "               ,ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_austromex_mod.bas (1 coincidencias)
	Línea  722: '                    SQL = SQL & " AND NOT EXISTS (SELECT NULL FROM ETRANS_DETALLE_CROSS_DOCK, ETRANSFERENCIA_TRADING WHERE TDCDCLAVE = WEL_TDCDCLAVE " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_gsk_mod.bas (2 coincidencias)
	Línea 1641:     SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1651:     SQL = SQL & "    , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_urrea_mod.bas (3 coincidencias)
	Línea  271:                 my_query = my_query & "        ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  319:                 my_query = my_query & "                             ETRANSFERENCIA_TRADING    TRA, " & vbCrLf
	Línea  366:                 my_query = my_query & "        ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_pedidos_heidelberg2_mod.bas (8 coincidencias)
	Línea 144: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 173:     SQL = SQL & "       , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 278:     SQL = "update ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 320: SQL = SQL & "                     ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 359:     SQL = "update ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 397: SQL = SQL & "                   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 473: SQL = SQL & "            ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 516: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_pedidos_heidelberg3_mod.bas (8 coincidencias)
	Línea 197: '''SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 226: '''    SQL = SQL & "       , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 387: '''    SQL = "update ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 440: '''SQL = SQL & "                     ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 479: '''    SQL = "update ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 529: '''SQL = SQL & "                   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 605: '''SQL = SQL & "            ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 680: '''SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carga_pedidos_heidelberg_mod.bas (8 coincidencias)
	Línea 208: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 237:     SQL = SQL & "       , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 340:     SQL = "update ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 380: SQL = SQL & "                     ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 419:     SQL = "update ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 457: SQL = SQL & "                   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 533: SQL = SQL & "            ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 576: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_carta_porte_mod.bas (2 coincidencias)
	Línea  43:     SQL_CP = SQL_CP & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  98:     SQL_CP = SQL_CP & "   , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_CD_LTL_mod.bas (24 coincidencias)
	Línea   77:         SQL = SQL & "       , ETRANSFERENCIA_TRADING    " & vbCrLf
	Línea  155:         SQL = SQL & "       , ETRANSFERENCIA_TRADING    " & vbCrLf
	Línea  236:         SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  242:         SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  347:         SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  421:         SQL = SQL & "       , ETRANSFERENCIA_TRADING    " & vbCrLf
	Línea  499:         SQL = SQL & "       , ETRANSFERENCIA_TRADING    " & vbCrLf
	Línea  586:         SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  590:         SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea  696:         SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  918:     SQL = SQL & "    , ETRANSFERENCIA_TRADING     " & vbCrLf
	Línea  966:     SQL = SQL & "    , ETRANSFERENCIA_TRADING     " & vbCrLf
	Línea 1013:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea 1017:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1075:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea 1078:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1133:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 1208:     SQL = SQL & "    , ETRANSFERENCIA_TRADING     " & vbCrLf
	Línea 1256:     SQL = SQL & "    , ETRANSFERENCIA_TRADING     " & vbCrLf
	Línea 1303:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea 1306:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1363:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea 1365:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1419:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_CD_LTL_pick_anomalias_mod.bas (6 coincidencias)
	Línea 101:     SQL = SQL & "              , ETRANSFERENCIA_TRADING  TRA " & vbCrLf
	Línea 106:     SQL = SQL & "              , ETRANSFERENCIA_TRADING  TRA " & vbCrLf
	Línea 261: SQL = SQL & "        , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 426: SQL = SQL & "        , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 562:     SQL = SQL & "        , ETRANSFERENCIA_TRADING  TRA " & vbCrLf
	Línea 568:     SQL = SQL & "        , ETRANSFERENCIA_TRADING  TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_CD_LTL_pick_mod.bas (8 coincidencias)
	Línea  167:     SQL_RESUMEN = SQL_RESUMEN & "       , ETRANSFERENCIA_TRADING  TRA   " & vbCrLf
	Línea  308:     SQL_RESUMEN = SQL_RESUMEN & "        , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea  432:     SQL_RESUMEN = SQL_RESUMEN & "        , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea  557:     SQL_RESUMEN = SQL_RESUMEN & "      , ETRANSFERENCIA_TRADING  TRA  " & vbCrLf
	Línea  674:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "   , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea  724:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "    , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea  761:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "    , ETRANSFERENCIA_TRADING  TRA   " & vbCrLf
	Línea  807:     SQL_ANOMALIAS_TN = SQL_ANOMALIAS_TN & "    , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_control_digit2_mod.bas (6 coincidencias)
	Línea   63: SQL_INSERT = SQL_INSERT & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  124: SQL_INSERT = SQL_INSERT & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  218: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  233: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA_ENT_DEST  " & vbCrLf
	Línea  320: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  330: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA_ENT_DEST  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_control_digit3_mod.bas (9 coincidencias)
	Línea  104: SQL_INSERT = SQL_INSERT & "             ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea  143: '''SQL_INSERT = SQL_INSERT & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  195: '''SQL_INSERT = SQL_INSERT & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  302: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  317: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA_ENT_DEST  " & vbCrLf
	Línea  430: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  440: SQL_DIGIT = SQL_DIGIT & "   , ETRANSFERENCIA_TRADING TRA_ENT_DEST  " & vbCrLf
	Línea  981: SQL = SQL & " FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  998: SQL = SQL & " FROM ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_control_digit_entrada_mod.bas (1 coincidencias)
	Línea  91: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_control_digit_mod.bas (10 coincidencias)
	Línea  45: SQL_DIGIT = SQL_DIGIT & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 118: SQL_DIGIT = SQL_DIGIT & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 248: SQL = SQL & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 261: SQL = SQL & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 338: 'SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 392: 'SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 447:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 456:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 543:         SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 552:         SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_cp_carga_unidades_mod.bas (7 coincidencias)
	Línea  143:     SQL_CP = SQL_CP & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  161:     SQL_CP = SQL_CP & "    , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  341:     SQL_CP = SQL_CP & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  508:     SQL_RES_FACT = SQL_RES_FACT & "     , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  726:     SQL_CP_BASE = SQL_CP_BASE & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  744:     SQL_CP_BASE = SQL_CP_BASE & "    , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  921:     SQL_CP_BASE = SQL_CP_BASE & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_desglose_operaciones_mod.bas (5 coincidencias)
	Línea  93:     SQL_1 = SQL_1 & "       ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 200:     SQL_1 = SQL_1 & "       ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 303:     SQL_1 = SQL_1 & "       ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 356:     SQL_1 = SQL_1 & "                           ,ETRANSFERENCIA_TRADING    TRA " & vbCrLf
	Línea 412:     SQL_1 = SQL_1 & "       ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_devoluciones_mod.bas (3 coincidencias)
	Línea 137: SQL = SQL & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 191:         SQL = SQL & "   ETRANSFERENCIA_TRADING, " & vbCrLf
	Línea 222:         SQL = SQL & "   ETRANSFERENCIA_TRADING, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_digit_entrada_ftp_mod.bas (2 coincidencias)
	Línea 305:                                                         SQL = SQL & "  SELECT NULL FROM ETRANS_DETALLE_CROSS_DOCK, ETRANSFERENCIA_TRADING " & vbCrLf
