C:\pc\Spooler\ReportServer_QA\Anexo24.bas (4 coincidencias)
	Línea  299:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
	Línea 4699:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-ciudades.txt")
	Línea 4700:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-ciudades.txt"
	Línea 4706:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-ciudades.txt")
	Línea 4707:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-ciudades.txt"
	Línea 4713:     Set File_IO3 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-ciudades.txt")
	Línea 4714:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-ciudades.txt"
	Línea 4720:     Set File_IO4 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-ciudades.txt")
	Línea 4721:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-ciudades.txt"
	Línea 4729:     Set File_IO5 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-ciudades.txt")
	Línea 4730:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-ciudades.txt"
	Línea 4908:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-clientes.txt")
	Línea 4909:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-clientes.txt"
	Línea 4915:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-clientes.txt")
	Línea 4916:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-clientes.txt"
	Línea 4922:     Set File_IO3 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-clientes.txt")
	Línea 4923:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-clientes.txt"
	Línea 4929:     Set File_IO4 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-clientes.txt")
	Línea 4930:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-clientes.txt"
	Línea 4937:     Set File_IO5 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-clientes.txt")
	Línea 4938:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-clientes.txt"
	Línea 5851:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_prom-ciudades.txt")
	Línea 5852:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_prom-ciudades.txt"
	Línea 5918:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_prom-cliente.txt")
	Línea 5919:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_prom-cliente.txt"
  C:\pc\Spooler\ReportServer_QA\trading_factura_pendientes_mod.bas (2 coincidencias)
	Línea 207: FileName = Left(Archivo, Len(Archivo) - 4) & "_res_cond.txt"
	Línea 276: FileName = Left(Archivo, Len(Archivo) - 4) & "_sin-tarifas.txt"
  C:\pc\Spooler\ReportServer_QA\trading_fusion_pendientes_mod.bas (2 coincidencias)
	Línea  475:         file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_II.txt"
	Línea  511: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_fusion_pendientes_mod_bkupnajib.bas (1 coincidencias)
	Línea  381: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_fusion_pendientes_prueba_mod.bas (1 coincidencias)
	Línea  379: file_name_temp = carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_genera_TLN.bas (1 coincidencias)
	Línea  57:  'Call trading_genera_TLN(Carpeta,          tab_archivos(0, 0) & ".txt", tab_files,             rs.Fields("PARAM_1"), Fecha_1,           Fecha_2,           NVL(rs.Fields("PARAM_2")),  rep_id)
  C:\pc\Spooler\ReportServer_QA\trading_imei_entradas_salidas_mod.bas (1 coincidencias)
	Línea  627: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_imei_resumen_ejecutivo.bas (2 coincidencias)
	Línea  972: 'file_name_temp = Left(archivo, Len(archivo) - 4) & "_pendiente-inv.txt"
	Línea 1265: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_imei_stat_IN_OUT_mod.bas (7 coincidencias)
	Línea  689: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
	Línea 1014: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
	Línea 1342: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
	Línea 1631: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
	Línea 1986: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
	Línea 2712:     file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
	Línea 3066: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_imei_x_ref.bas (1 coincidencias)
	Línea 299:         file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_inventarios_ent_sal.bas (2 coincidencias)
	Línea 246:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_" & rs2.Fields("EIRCLEF") & ".txt", True)
	Línea 339:     file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_" & rs2.Fields("EIRCLEF") & ".txt"
  C:\pc\Spooler\ReportServer_QA\trading_inventario_cedis_mod.bas (3 coincidencias)
	Línea 134: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_todos.txt"
	Línea 159:             file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_" & rs.Fields("ALLCODIGO") & ".txt"
	Línea 199: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_todos.txt"
  C:\pc\Spooler\ReportServer_QA\trading_inventario_factura_mod.bas (1 coincidencias)
	Línea 294:     file_name_temp = Left(Archivo, Len(Archivo) - 4) & ".txt"
  C:\pc\Spooler\ReportServer_QA\trading_inventario_heidelberg_mod.bas (2 coincidencias)
	Línea 106:     'Heidelberg-12-18-2009.txt
	Línea 108:     filename = "Heidelberg-" & Format(Now, "mm-dd-yyyy") & ".txt"
  C:\pc\Spooler\ReportServer_QA\trading_inventario_SL.bas (1 coincidencias)
	Línea 270: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_inventario_sony_mod.bas (2 coincidencias)
	Línea 308:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & ".txt"
	Línea 310:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "-" & UBoundCheck(tab_files, 2) & ".txt"
  C:\pc\Spooler\ReportServer_QA\trading_inventario_web_mod.bas (1 coincidencias)
	Línea 187:     file_name_temp = Left(Archivo, Len(Archivo) - 4) & ".txt"
  C:\pc\Spooler\ReportServer_QA\trading_invent_insumos_transito_mod.bas (9 coincidencias)
	Línea 265: Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_0.txt")
	Línea 378: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_0.txt"
	Línea 407: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt")
	Línea 410: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt"
	Línea 659: '''Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt")
	Línea 662: '''file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt"
	Línea 689: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_4.txt")
	Línea 692: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_4.txt"
	Línea 768: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt")
  C:\pc\Spooler\ReportServer_QA\trading_invent_reab_mod.bas (2 coincidencias)
	Línea 191: Set File_IO = FSO.CreateTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
	Línea 307: file_tab(0, UBound(file_tab, 2)) = carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_kpi_evidencias_mod.bas (1 coincidencias)
	Línea 372: file_name_temp = carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_kpi_mod.bas (1 coincidencias)
	Línea 498: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_kpi_modif_ddmm.bas (1 coincidencias)
	Línea 478: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_kpi_modif_mod.bas (1 coincidencias)
	Línea 398: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_kpi_rechazos_mod.bas (1 coincidencias)
	Línea 386: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_kpi_resumen_suc_mod.bas (2 coincidencias)
	Línea 160:             filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_" & suc_tmp & ".txt"
	Línea 197: filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_lista_citas_mod.bas (2 coincidencias)
	Línea 751:             file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_" & rs.Fields("CEDIS_EXP") & ".txt"
	Línea 795: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_02.txt"
  C:\pc\Spooler\ReportServer_QA\trading_ltl_pendientes_mod.bas (1 coincidencias)
	Línea 1550: Set File_IO2 = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_ltl_por_clis.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_ltl_pendientes_prueba_mod.bas (1 coincidencias)
	Línea 1502: Set File_IO2 = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_ltl_por_clis.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_mvtos_Swap_BS_mod.bas (1 coincidencias)
	Línea 450: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_pedidos_heidelberg_mod.bas (1 coincidencias)
	Línea 145: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_pendientes_cedis_ori2_mod.bas (8 coincidencias)
	Línea 3839:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_" & rs.Fields(0) & ".txt"
	Línea 3857:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_" & rs.Fields(0) & ".txt"
	Línea 3874:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_" & rs.Fields(0) & ".txt"
	Línea 3896:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_tot.txt", True)
	Línea 4123:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_tot.txt", True)
	Línea 4270:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_tot.txt"
	Línea 4276:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_tot.txt"
	Línea 4285:     Set File_IO = FSO.OpenTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt", ForAppending, True)
  C:\pc\Spooler\ReportServer_QA\trading_pend_cedis_mod.bas (4 coincidencias)
	Línea 3953:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_" & rs.Fields(0) & ".txt"
	Línea 3971:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_" & rs.Fields(0) & ".txt"
	Línea 3988:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_" & rs.Fields(0) & ".txt"
	Línea 4296:     Set File_IO = FSO.OpenTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt", ForAppending, True)
  C:\pc\Spooler\ReportServer_QA\trading_pend_cedis_ori_mod.bas (8 coincidencias)
	Línea 7739:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_" & rs.Fields(0) & ".txt"
	Línea 7757:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_" & rs.Fields(0) & ".txt"
	Línea 7777:             tab_archivos(1, UBound(tab_archivos, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_" & rs.Fields(0) & ".txt"
	Línea 7799:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_tot.txt", True)
	Línea 8106:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_tot.txt", True)
	Línea 8297:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_tot.txt"
	Línea 8303:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2_tot.txt"
	Línea 8313:     Set File_IO = FSO.OpenTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt", ForAppending, True)
  C:\pc\Spooler\ReportServer_QA\trading_reports_imeis_inventarios.bas (2 coincidencias)
	Línea  81:         Archivo = Left(Archivo, Len(Archivo) - 4) & "-00.txt"
	Línea 371:     Archivo = Left(Archivo, Len(Archivo) - 4) & "-00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_rotacion_personal_mod.bas (1 coincidencias)
	Línea 143: file_name_temp = carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_scan_recep_porteos_mod.bas (3 coincidencias)
	Línea 242:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & " Convertidor.txt", True)
	Línea 470:     file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & " Convertidor.txt"
	Línea 494:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_stats_Oper_CEDIS_mod.bas (2 coincidencias)
	Línea 1551: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
	Línea 2146: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trad_indic_calidad_mod.bas (1 coincidencias)
	Línea 1840: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trad_planeacion_mod.bas (1 coincidencias)
	Línea  760: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\variables.bas (4 coincidencias)
	Línea  529:                 Case "txt"
	Línea  530:                     display_mail = display_mail & "    <IMG SRC=""" & servidor & "/images/notepad.gif"" align=""bottom"" alt=""txt"" border=""0""></a>" & vbCrLf
	Línea  531:                     display_mail = display_mail & "    &nbsp;- <a href=""" & servidor & "/download.asp?id=" & Left(tab_archivos(3, i), 8) & """ class=""link"">txt</a> (" & tab_archivos(2, i) & ")" & vbCrLf
	Línea 1069:     Set File_IO = FSO.OpenTextFile("D:\log_queries.txt", ForAppending, True)
  C:\pc\Spooler\ReportServer_QA\web_anexo24_firmenich_landing_mod.bas (1 coincidencias)
	Línea  80: file_name_temp = carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_anexo24_gkn.bas (1 coincidencias)
	Línea 540: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_anexo24_IK_plastic.bas (1 coincidencias)
	Línea 706:     file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_anexo24_int_point_mod.bas (2 coincidencias)
	Línea  274:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
	Línea 2984:     file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_anexo24_scj_R1_mod.bas (2 coincidencias)
	Línea 273: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
	Línea 431: file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_bultos_cliente_mod.bas (2 coincidencias)
	Línea  59:         Set File_IO = FSO.CreateTextFile(Archivo & ".txt", True)
	Línea  94:         file_tab(0, UBound(file_tab, 2)) = Archivo & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_austromex_cp_mod.bas (2 coincidencias)
	Línea 1104:                 Call talones_txt(mi_carpeta, "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt", tab_files, mi_cliclef, _
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_austromex_mod.bas (2 coincidencias)
	Línea 1167:         Call talones_txt(mi_carpeta, "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt", tab_files, mi_cliclef, _
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_helvex_cp_mod.bas (7 coincidencias)
	Línea 1290:                 On Error GoTo talones_txt
	Línea 1292: talones_txt:
	Línea 1299:                 Call talones_txt(mi_carpeta, "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt", tab_files, mi_cliclef, _
	Línea 1309:                                 Set File_IO = FSO.OpenTextFile(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt", ForAppending, True)
	Línea 1435:                 If FSO.FileExists(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt") Then
	Línea 1436:                         jmail.AddAttachment (mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt")
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_helvex_mod.bas (5 coincidencias)
	Línea 1146:         Call talones_txt(mi_carpeta, "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt", tab_files, mi_cliclef, _
	Línea 1155:                 Set File_IO = FSO.OpenTextFile(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt", ForAppending, True)
	Línea 1279:         If FSO.FileExists(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt") Then
	Línea 1280:             jmail.AddAttachment (mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt")
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_helvex_mod_old.bas (2 coincidencias)
	Línea 459:         Call talones_txt(mi_carpeta, "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt", tab_files, mi_cliclef, _
  C:\pc\Spooler\ReportServer_QA\web_carga_ltl_urrea_mod.bas (17 coincidencias)
	Línea  144: ' txt= fromat de texto separado por punto y coma
	Línea  145: tipo_archivo_email = "txt"
	Línea  192:     If LCase(Left(Mi_Archivo.Name, 6)) = "salida" And LCase(Right(Mi_Archivo.Name, 4)) = ".txt" Then
	Línea  198:         no_orden = Replace(Replace(LCase(Mi_Archivo.Name), "salida", ""), ".txt", "")
	Línea  848:         file_xls = Replace(mi_archivo_completo, ".txt", ".xls")
	Línea 1816:         'Call talones_txt(mi_carpeta, "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt", tab_files, mi_cliclef, _
	Línea 1822:         'ElseIf tipo_archivo_email = "txt" Then
	Línea 1823:         '    jmail.AddAttachment mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt"
	Línea 1833:               ElseIf tipo_archivo_email = "txt" Then
	Línea 1834:                 Call ftp.PutFile(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt", "entrada\" & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_REPORTE.txt")
	Línea 1844:                 Set File_IO = FSO.OpenTextFile(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt", ForAppending, True)
	Línea 1968:         If FSO.FileExists(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt") And 1 <> 1 Then
	Línea 1969:             jmail.AddAttachment (mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt")
	Línea 1974:                     Call ftp.PutFile(mi_carpeta & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt", "entrada\" & "CARGA_" & Split(Mi_Archivo.Name, ".")(0) & "_ETIQUETAS.txt")
  C:\pc\Spooler\ReportServer_QA\web_carga_pedidos_heidelberg2_mod.bas (4 coincidencias)
	Línea 437: '    Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", True)
	Línea 459: '    Call Excel_Gen(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
	Línea 604: Set File_IO = FSO.CreateTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", True)
	Línea 633: Call Excel_Gen(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
  C:\pc\Spooler\ReportServer_QA\web_carga_pedidos_heidelberg3_mod.bas (9 coincidencias)
	Línea  36: Private archivo_txt As TextStream
	Línea  84: '''    Set archivo_txt = FSO.OpenTextFile(Mi_Archivo.Path)
	Línea  85: '''    Do While Not archivo_txt.AtEndOfStream
	Línea  86: '''        Linea = archivo_txt.ReadLine
	Línea 114: '''    archivo_txt.Close
	Línea 569: ''''    Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", True)
	Línea 591: ''''    Call Excel_Gen(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
	Línea 768: '''Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", True)
	Línea 797: '''Call Excel_Gen(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
  C:\pc\Spooler\ReportServer_QA\web_carga_pedidos_heidelberg_mod.bas (4 coincidencias)
	Línea 497: '    Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", True)
	Línea 519: '    Call Excel_Gen(Carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
	Línea 664: Set File_IO = FSO.CreateTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", True)
	Línea 693: Call Excel_Gen(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
  C:\pc\Spooler\ReportServer_QA\web_carga_remesas_conciliacion.bas (2 coincidencias)
	Línea  39: 'el nombre del archivo ya viene con xls asi que lo quitamos para poner txt
	Línea  40: filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "-" & Mid(FSO.GetBaseName(FSO.GetTempName), 4, 4) & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_carga_remesas_mod.bas (3 coincidencias)
	Línea 1118: 'el nombre del archivo ya viene con xls asi que lo quitamos para poner txt
	Línea 1119: Set File_IO = FSO.CreateTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", True)
	Línea 1340:     Call Excel_Gen(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
  C:\pc\Spooler\ReportServer_QA\web_carta_porte_mod.bas (2 coincidencias)
	Línea 276: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_resumen.txt"
	Línea 328: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_CD_LTL_mod.bas (4 coincidencias)
	Línea  734:     Set File_IO2 = FSO.CreateTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt", True)
	Línea  875:     file_tab(0, UBound(file_tab, 2)) = carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt"
	Línea 1459: Set File_IO2 = FSO.CreateTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt", True)
	Línea 1463: file_tab(0, UBound(file_tab, 2)) = carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt"
  C:\pc\Spooler\ReportServer_QA\web_CD_LTL_pick_anomalias_mod.bas (4 coincidencias)
	Línea 657:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_logis.txt")
	Línea 658:     Set File_IO3 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_otros.txt")
	Línea 793:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_logis.txt"
	Línea 800:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_otros.txt"
  C:\pc\Spooler\ReportServer_QA\web_CD_LTL_pick_mod.bas (2 coincidencias)
	Línea 1692:         file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
	Línea 1874:     file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
